"demographic_info","demographic_type","gender","survey_answer","chances_of_getting_aids","population_count"
"15-19","age group","male","no risk at all",40,805
"20-24","age group","male","no risk at all",28.3,581
"25-29","age group","male","no risk at all",26.8,462
"30-39","age group","male","no risk at all",25,789
"40-49","age group","male","no risk at all",24.6,565
"50-54","age group","male","no risk at all",30.2,183
"15-19","age group","male","small",44.2,805
"20-24","age group","male","small",45.1,581
"25-29","age group","male","small",48.2,462
"30-39","age group","male","small",48.6,789
"40-49","age group","male","small",50.9,565
"50-54","age group","male","small",55.2,183
"15-19","age group","male","moderate",11.9,805
"20-24","age group","male","moderate",20.9,581
"25-29","age group","male","moderate",19.6,462
"30-39","age group","male","moderate",20.6,789
"40-49","age group","male","moderate",19.5,565
"50-54","age group","male","moderate",10.6,183
"15-19","age group","male","great",3.8,805
"20-24","age group","male","great",5.7,581
"25-29","age group","male","great",5.3,462
"30-39","age group","male","great",5.6,789
"40-49","age group","male","great",4.8,565
"50-54","age group","male","great",4,183
"15-19","age group","male","don't know",0.1,805
"20-24","age group","male","don't know",0.1,581
"25-29","age group","male","don't know",0,462
"30-39","age group","male","don't know",0.2,789
"40-49","age group","male","don't know",0.1,565
"50-54","age group","male","don't know",0,183
"15-19","age group","female","no risk at all",45.9,1827
"20-24","age group","female","no risk at all",31.7,1537
"25-29","age group","female","no risk at all",25.1,1356
"30-39","age group","female","no risk at all",26.2,1962
"40-49","age group","female","no risk at all",29.3,1122
"15-19","age group","female","small",34.1,1827
"20-24","age group","female","small",34.4,1537
"25-29","age group","female","small",33.3,1356
"30-39","age group","female","small",33.2,1962
"40-49","age group","female","small",36.8,1122
"15-19","age group","female","moderate",13.2,1827
"20-24","age group","female","moderate",23.1,1537
"25-29","age group","female","moderate",28.8,1356
"30-39","age group","female","moderate",29.5,1962
"40-49","age group","female","moderate",27,1122
"15-19","age group","female","great",6.6,1827
"20-24","age group","female","great",10.5,1537
"25-29","age group","female","great",12.7,1356
"30-39","age group","female","great",11.1,1962
"40-49","age group","female","great",6.7,1122
"15-19","age group","female","don't know",0.1,1827
"20-24","age group","female","don't know",0.3,1537
"25-29","age group","female","don't know",0.2,1356
"30-39","age group","female","don't know",0.1,1962
"40-49","age group","female","don't know",0.1,1122
"Currently married","marital status","male","no risk at all",26.3,1784
"Formerly married","marital status","male","no risk at all",18.3,126
"Never married","marital status","male","no risk at all",34.6,1476
"Currently married","marital status","male","small",49.3,1784
"Formerly married","marital status","male","small",53.8,126
"Never married","marital status","male","small",45.2,1476
"Currently married","marital status","male","moderate",19.2,1784
"Formerly married","marital status","male","moderate",19.1,126
"Never married","marital status","male","moderate",15.8,1476
"Currently married","marital status","male","great",5.2,1784
"Formerly married","marital status","male","great",8.4,126
"Never married","marital status","male","great",4.4,1476
"Currently married","marital status","male","don't know",0.1,1784
"Formerly married","marital status","male","don't know",0.4,126
"Never married","marital status","male","don't know",0.1,1476
"Currently married","marital status","female","no risk at all",27.1,4785
"Formerly married","marital status","female","no risk at all",30.9,668
"Never married","marital status","female","no risk at all",42.7,2351
"Currently married","marital status","female","small",33.8,4785
"Formerly married","marital status","female","small",36.9,668
"Never married","marital status","female","small",34.2,2351
"Currently married","marital status","female","moderate",28.2,4785
"Formerly married","marital status","female","moderate",22.2,668
"Never married","marital status","female","moderate",15.7,2351
"Currently married","marital status","female","great",10.7,4785
"Formerly married","marital status","female","great",9.5,668
"Never married","marital status","female","great",7.2,2351
"Currently married","marital status","female","don't know",0.2,4785
"Formerly married","marital status","female","don't know",0.3,668
"Never married","marital status","female","don't know",0.1,2351
"0","No. of sexual partner other than husband/wife in past year","male","no risk at all",34.8,2099
"1","No. of sexual partner other than husband/wife in past year","male","no risk at all",21.6,652
"2-3","No. of sexual partner other than husband/wife in past year","male","no risk at all",20.8,436
"4+","No. of sexual partner other than husband/wife in past year","male","no risk at all",23,166
"Don’t know/missing","No. of sexual partner other than husband/wife in past year","male","no risk at all",8.4,32
"0","No. of sexual partner other than husband/wife in past year","male","small",46.6,2099
"1","No. of sexual partner other than husband/wife in past year","male","small",53.5,652
"2-3","No. of sexual partner other than husband/wife in past year","male","small",44.6,436
"4+","No. of sexual partner other than husband/wife in past year","male","small",41.4,166
"Don’t know/missing","No. of sexual partner other than husband/wife in past year","male","small",70.2,32
"0","No. of sexual partner other than husband/wife in past year","male","moderate",14.4,2099
"1","No. of sexual partner other than husband/wife in past year","male","moderate",19.9,652
"2-3","No. of sexual partner other than husband/wife in past year","male","moderate",27.7,436
"4+","No. of sexual partner other than husband/wife in past year","male","moderate",24.2,166
"Don’t know/missing","No. of sexual partner other than husband/wife in past year","male","moderate",21.4,32
"0","No. of sexual partner other than husband/wife in past year","male","great",4.1,2099
"1","No. of sexual partner other than husband/wife in past year","male","great",5,652
"2-3","No. of sexual partner other than husband/wife in past year","male","great",6.7,436
"4+","No. of sexual partner other than husband/wife in past year","male","great",11.4,166
"Don’t know/missing","No. of sexual partner other than husband/wife in past year","male","great",0,32
"0","No. of sexual partner other than husband/wife in past year","male","don't know",0.2,2099
"1","No. of sexual partner other than husband/wife in past year","male","don't know",0,652
"2-3","No. of sexual partner other than husband/wife in past year","male","don't know",0.1,436
"4+","No. of sexual partner other than husband/wife in past year","male","don't know",0,166
"Don’t know/missing","No. of sexual partner other than husband/wife in past year","male","don't know",0,32
"0","No. of sexual partner other than husband/wife in past year","female","no risk at all",33.3,6523
"1","No. of sexual partner other than husband/wife in past year","female","no risk at all",28.1,1014
"2-3","No. of sexual partner other than husband/wife in past year","female","no risk at all",20,155
"4+","No. of sexual partner other than husband/wife in past year","female","no risk at all",19.6,29
"Don’t know/missing","No. of sexual partner other than husband/wife in past year","female","no risk at all",20,83
"0","No. of sexual partner other than husband/wife in past year","female","small",34.2,6523
"1","No. of sexual partner other than husband/wife in past year","female","small",34.4,1014
"2-3","No. of sexual partner other than husband/wife in past year","female","small",24.5,155
"4+","No. of sexual partner other than husband/wife in past year","female","small",30,29
"Don’t know/missing","No. of sexual partner other than husband/wife in past year","female","small",48.6,83
"0","No. of sexual partner other than husband/wife in past year","female","moderate",23.2,6523
"1","No. of sexual partner other than husband/wife in past year","female","moderate",26.2,1014
"2-3","No. of sexual partner other than husband/wife in past year","female","moderate",36.3,155
"4+","No. of sexual partner other than husband/wife in past year","female","moderate",22.1,29
"Don’t know/missing","No. of sexual partner other than husband/wife in past year","female","moderate",27.1,83
"0","No. of sexual partner other than husband/wife in past year","female","great",9.1,6523
"1","No. of sexual partner other than husband/wife in past year","female","great",11.1,1014
